action,level_1,objlabel
http://kgrc4si.home.kg/virtualhome2kg/ontology/action/brush,331,faucet
http://kgrc4si.home.kg/virtualhome2kg/ontology/action/brush,353,toothbrush
http://kgrc4si.home.kg/virtualhome2kg/ontology/action/brush,364,barsoap
http://kgrc4si.home.kg/virtualhome2kg/ontology/action/brush,375,bathroomcabinet
http://kgrc4si.home.kg/virtualhome2kg/ontology/action/brush,386,bathroomcounter
http://kgrc4si.home.kg/virtualhome2kg/ontology/action/brush,397,deodorant
http://kgrc4si.home.kg/virtualhome2kg/ontology/action/brush,408,facecream
http://kgrc4si.home.kg/virtualhome2kg/ontology/action/brush,430,painkillers
http://kgrc4si.home.kg/virtualhome2kg/ontology/action/brush,441,perfume
http://kgrc4si.home.kg/virtualhome2kg/ontology/action/brush,452,sink
http://kgrc4si.home.kg/virtualhome2kg/ontology/action/climb,64530,tv
http://kgrc4si.home.kg/virtualhome2kg/ontology/action/climb,64531,box
http://kgrc4si.home.kg/virtualhome2kg/ontology/action/climb,64532,breadslice
http://kgrc4si.home.kg/virtualhome2kg/ontology/action/climb,64533,coffeetable
http://kgrc4si.home.kg/virtualhome2kg/ontology/action/climb,64534,cupcake
http://kgrc4si.home.kg/virtualhome2kg/ontology/action/climb,64535,milkshake
http://kgrc4si.home.kg/virtualhome2kg/ontology/action/climb,64536,orchid
http://kgrc4si.home.kg/virtualhome2kg/ontology/action/climb,64537,pillow
http://kgrc4si.home.kg/virtualhome2kg/ontology/action/climb,64539,plate
http://kgrc4si.home.kg/virtualhome2kg/ontology/action/climb,64541,sofa
http://kgrc4si.home.kg/virtualhome2kg/ontology/action/close,3099,garbagecan
http://kgrc4si.home.kg/virtualhome2kg/ontology/action/close,3102,kitchencounter
http://kgrc4si.home.kg/virtualhome2kg/ontology/action/close,3105,clock
http://kgrc4si.home.kg/virtualhome2kg/ontology/action/close,3108,bellpepper
http://kgrc4si.home.kg/virtualhome2kg/ontology/action/close,3126,chicken
http://kgrc4si.home.kg/virtualhome2kg/ontology/action/close,3129,dishbowl
http://kgrc4si.home.kg/virtualhome2kg/ontology/action/close,3132,fridge
http://kgrc4si.home.kg/virtualhome2kg/ontology/action/close,3135,kitchencabinet
http://kgrc4si.home.kg/virtualhome2kg/ontology/action/close,3138,kitchencounterdrawer
http://kgrc4si.home.kg/virtualhome2kg/ontology/action/close,3147,microwave
http://kgrc4si.home.kg/virtualhome2kg/ontology/action/drink,37426,sofa
http://kgrc4si.home.kg/virtualhome2kg/ontology/action/drink,37428,coffeetable
http://kgrc4si.home.kg/virtualhome2kg/ontology/action/drink,37430,alcohol
http://kgrc4si.home.kg/virtualhome2kg/ontology/action/drink,37432,remotecontrol
http://kgrc4si.home.kg/virtualhome2kg/ontology/action/drink,37434,apple
http://kgrc4si.home.kg/virtualhome2kg/ontology/action/drink,37438,bananas
http://kgrc4si.home.kg/virtualhome2kg/ontology/action/drink,37440,breadslice
http://kgrc4si.home.kg/virtualhome2kg/ontology/action/drink,37442,cupcake
http://kgrc4si.home.kg/virtualhome2kg/ontology/action/drink,37444,dishbowl
http://kgrc4si.home.kg/virtualhome2kg/ontology/action/drink,37446,plate
http://kgrc4si.home.kg/virtualhome2kg/ontology/action/eat,59520,sofa
http://kgrc4si.home.kg/virtualhome2kg/ontology/action/eat,59522,coffeetable
http://kgrc4si.home.kg/virtualhome2kg/ontology/action/eat,59524,breadslice
http://kgrc4si.home.kg/virtualhome2kg/ontology/action/eat,59526,remotecontrol
http://kgrc4si.home.kg/virtualhome2kg/ontology/action/eat,59528,apple
http://kgrc4si.home.kg/virtualhome2kg/ontology/action/eat,59532,bananas
http://kgrc4si.home.kg/virtualhome2kg/ontology/action/eat,59536,cupcake
http://kgrc4si.home.kg/virtualhome2kg/ontology/action/eat,59538,dishbowl
http://kgrc4si.home.kg/virtualhome2kg/ontology/action/eat,59540,plate
http://kgrc4si.home.kg/virtualhome2kg/ontology/action/eat,59542,plum
http://kgrc4si.home.kg/virtualhome2kg/ontology/action/find,37489,sofa
